24: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (8, 13), (9, 14), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 17), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
25: [(0, 1), (0, 5), (1, 2), (3, 4), (4, 9), (5, 10), (6, 11), (6, 7), (7, 12), (8, 13), (9, 14), (10, 11), (12, 13), (13, 14), (14, 19), (15, 20), (16, 21), (17, 22), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
26: [(0, 1), (0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (6, 11), (7, 12), (8, 9), (9, 14), (10, 15), (10, 11), (11, 16), (11, 12), (12, 17), (13, 14), (13, 18), (16, 21), (17, 18), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21)]
27: [(0, 5), (0, 1), (1, 2), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (8, 13), (9, 14), (10, 11), (12, 17), (12, 13), (13, 18), (13, 14), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (18, 19), (18, 23), (23, 24)]
28: [(0, 5), (1, 2), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (7, 12), (8, 13), (9, 14), (10, 11), (11, 12), (11, 16), (13, 18), (13, 14), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
29: [(0, 5), (0, 1), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 8), (8, 13), (9, 14), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (17, 18), (19, 24), (20, 21), (23, 24)]
30: [(0, 5), (1, 2), (1, 6), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (7, 12), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (14, 19), (15, 16), (15, 20), (16, 17), (16, 21), (18, 23), (21, 22), (22, 23), (23, 24)]
31: [(0, 1), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (12, 17), (13, 14), (15, 16), (15, 20), (16, 17), (16, 21), (17, 18), (18, 19), (19, 24), (21, 22), (22, 23)]
32: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (5, 10), (6, 7), (6, 11), (7, 8), (8, 9), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (13, 14), (14, 19), (16, 21), (16, 17), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21)]
33: [(0, 1), (0, 5), (1, 2), (3, 8), (3, 4), (5, 10), (5, 6), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (10, 15), (11, 16), (13, 14), (13, 18), (16, 21), (16, 17), (17, 18), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
34: [(0, 5), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (8, 13), (10, 15), (11, 16), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
35: [(0, 1), (1, 2), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 10), (8, 9), (8, 13), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (15, 20), (15, 16), (16, 17), (17, 18), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21)]
36: [(0, 5), (1, 6), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (8, 13), (10, 11), (11, 16), (11, 12), (12, 17), (13, 14), (13, 18), (14, 19), (15, 16), (16, 21), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21)]
37: [(0, 1), (1, 6), (2, 7), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (8, 9), (8, 13), (10, 15), (10, 11), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
38: [(0, 1), (0, 5), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (6, 7), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (14, 19), (15, 16), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
39: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (7, 12), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (14, 19), (15, 20), (16, 21), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
40: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 3), (3, 4), (4, 9), (6, 11), (6, 7), (7, 12), (8, 13), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
41: [(0, 5), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (5, 10), (6, 7), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 16), (16, 21), (16, 17), (17, 22), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
42: [(0, 1), (1, 6), (2, 3), (3, 4), (3, 8), (5, 6), (6, 11), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (11, 12), (12, 17), (12, 13), (15, 20), (15, 16), (16, 21), (16, 17), (17, 18), (17, 22), (18, 19), (18, 23), (23, 24)]
43: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 4), (3, 8), (5, 10), (7, 12), (8, 13), (8, 9), (10, 11), (10, 15), (11, 12), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (17, 18), (18, 23), (18, 19), (20, 21), (23, 24)]
44: [(0, 5), (0, 1), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (5, 10), (7, 8), (8, 13), (10, 15), (10, 11), (11, 12), (11, 16), (12, 13), (13, 18), (14, 19), (16, 21), (16, 17), (17, 22), (19, 24), (20, 21), (22, 23), (23, 24)]
45: [(0, 5), (0, 1), (1, 2), (2, 3), (2, 7), (3, 8), (4, 9), (6, 7), (8, 13), (8, 9), (10, 15), (11, 16), (11, 12), (13, 18), (13, 14), (15, 20), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
46: [(0, 5), (1, 2), (2, 7), (3, 8), (3, 4), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 22), (19, 24), (22, 23)]
47: [(0, 1), (1, 2), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (12, 17), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23)]
48: [(0, 1), (1, 2), (2, 7), (3, 8), (4, 9), (5, 6), (6, 7), (7, 12), (8, 9), (8, 13), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (14, 19), (15, 16), (15, 20), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22), (22, 23)]
49: [(0, 1), (0, 5), (1, 2), (2, 7), (2, 3), (4, 9), (5, 10), (6, 7), (7, 12), (8, 13), (9, 14), (11, 16), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23)]
50: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (8, 9), (10, 15), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (15, 20), (16, 17), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
51: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (7, 12), (8, 9), (10, 11), (10, 15), (11, 12), (12, 13), (13, 18), (13, 14), (15, 16), (15, 20), (17, 18), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
52: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (11, 16), (11, 12), (13, 14), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (19, 24), (21, 22), (23, 24)]
53: [(0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (13, 18), (15, 16), (16, 21), (17, 18), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
54: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (5, 6), (5, 10), (6, 7), (6, 11), (7, 12), (7, 8), (8, 9), (9, 14), (11, 16), (12, 17), (13, 18), (13, 14), (15, 16), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
55: [(0, 1), (0, 5), (2, 7), (3, 4), (3, 8), (5, 6), (6, 7), (6, 11), (7, 8), (8, 9), (8, 13), (10, 11), (10, 15), (12, 17), (13, 18), (13, 14), (15, 20), (16, 17), (17, 22), (17, 18), (18, 23), (19, 24), (21, 22), (23, 24)]
56: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (5, 6), (6, 11), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 14), (13, 18), (14, 19), (15, 16), (16, 17), (16, 21), (17, 18), (18, 23), (20, 21), (22, 23), (23, 24)]
57: [(0, 1), (0, 5), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (6, 7), (6, 11), (7, 12), (8, 13), (8, 9), (10, 15), (10, 11), (13, 14), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (21, 22)]
58: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 3), (3, 8), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (9, 14), (10, 15), (11, 12), (11, 16), (13, 18), (13, 14), (14, 19), (16, 21), (17, 18), (17, 22), (19, 24), (20, 21), (23, 24)]
59: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (8, 13), (9, 14), (10, 11), (10, 15), (11, 16), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (16, 21), (17, 22), (18, 23), (20, 21), (23, 24)]
60: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22)]
61: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (4, 9), (5, 10), (6, 7), (7, 8), (8, 13), (9, 14), (11, 12), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
62: [(0, 5), (1, 2), (2, 3), (3, 8), (3, 4), (5, 6), (6, 7), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (13, 18), (15, 16), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
63: [(0, 5), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (11, 16), (12, 17), (15, 20), (15, 16), (17, 22), (17, 18), (18, 23), (19, 24), (21, 22), (23, 24)]
64: [(0, 1), (0, 5), (1, 2), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (10, 11), (11, 16), (12, 17), (12, 13), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
65: [(0, 1), (0, 5), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (5, 10), (7, 12), (8, 13), (10, 11), (11, 12), (11, 16), (12, 13), (13, 18), (13, 14), (15, 16), (15, 20), (16, 21), (16, 17), (18, 19), (19, 24), (22, 23), (23, 24)]
66: [(0, 5), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (6, 7), (7, 12), (8, 9), (8, 13), (9, 14), (10, 11), (12, 17), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
67: [(0, 1), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (8, 9), (8, 13), (10, 15), (10, 11), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23)]
68: [(0, 5), (0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (6, 7), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (16, 21), (17, 22), (19, 24), (22, 23)]
69: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (7, 12), (7, 8), (8, 13), (8, 9), (9, 14), (10, 11), (11, 12), (13, 18), (15, 16), (15, 20), (16, 21), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
70: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (5, 6), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (13, 18), (15, 16), (15, 20), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
71: [(0, 1), (1, 2), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (8, 9), (8, 13), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (14, 19), (15, 16), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (22, 23)]
72: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (5, 10), (6, 7), (8, 9), (8, 13), (10, 15), (10, 11), (11, 16), (11, 12), (13, 18), (13, 14), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
73: [(0, 5), (1, 6), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (6, 7), (7, 8), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
74: [(0, 1), (0, 5), (1, 2), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (6, 11), (7, 8), (7, 12), (8, 9), (10, 15), (12, 17), (13, 14), (13, 18), (15, 20), (15, 16), (17, 22), (17, 18), (18, 19), (21, 22), (22, 23), (23, 24)]
75: [(0, 5), (0, 1), (2, 7), (3, 8), (3, 4), (5, 6), (6, 11), (7, 8), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (14, 19), (15, 16), (16, 21), (17, 18), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
76: [(0, 1), (0, 5), (2, 7), (2, 3), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (7, 12), (9, 14), (11, 12), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (17, 22), (17, 18), (18, 19), (22, 23), (23, 24)]
77: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (5, 6), (6, 7), (6, 11), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (12, 13), (13, 14), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (18, 23), (20, 21), (23, 24)]
78: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (17, 22), (19, 24), (20, 21), (22, 23)]
79: [(0, 5), (0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (7, 12), (8, 13), (8, 9), (10, 15), (10, 11), (11, 16), (12, 17), (13, 18), (14, 19), (16, 17), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
80: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (9, 14), (11, 12), (12, 17), (12, 13), (13, 14), (15, 16), (15, 20), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (22, 23), (23, 24)]
81: [(0, 5), (1, 6), (2, 7), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 11), (12, 17), (13, 18), (13, 14), (15, 20), (15, 16), (16, 17), (17, 22), (17, 18), (19, 24), (21, 22), (22, 23), (23, 24)]
82: [(0, 5), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (8, 13), (10, 15), (10, 11), (11, 12), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (17, 18), (18, 19), (20, 21), (22, 23), (23, 24)]
83: [(0, 5), (1, 2), (2, 7), (2, 3), (3, 8), (3, 4), (5, 10), (6, 11), (7, 12), (8, 9), (10, 15), (10, 11), (11, 12), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (21, 22), (22, 23), (23, 24)]
84: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (5, 6), (6, 11), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (15, 16), (15, 20), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
85: [(0, 1), (1, 6), (1, 2), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (9, 14), (10, 15), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
86: [(0, 5), (1, 6), (2, 7), (3, 8), (4, 9), (5, 6), (6, 7), (7, 12), (7, 8), (8, 9), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 18), (19, 24), (20, 21), (21, 22), (23, 24)]
87: [(0, 5), (0, 1), (2, 7), (3, 8), (4, 9), (5, 6), (6, 7), (7, 12), (7, 8), (9, 14), (10, 11), (11, 12), (11, 16), (12, 13), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
88: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 4), (4, 9), (5, 6), (7, 8), (8, 9), (8, 13), (10, 11), (11, 12), (11, 16), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (22, 23)]
89: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (15, 20), (16, 17), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
90: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (4, 9), (6, 11), (6, 7), (7, 8), (7, 12), (9, 14), (10, 11), (13, 14), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (22, 23)]
91: [(0, 5), (1, 2), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (7, 12), (8, 13), (9, 14), (10, 11), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22)]
92: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (5, 6), (5, 10), (7, 12), (8, 9), (8, 13), (10, 11), (11, 16), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (17, 18), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
